O73683.pdb	O73683.pdb	5309	1.00	0.000E+00	0	779	780	0	779	780	780M
O73683.pdb	O93279.pdb	2226	0.697	2.517E-92	0	779	780	0	736	737	221M3I4M6I7M24I24M3I14M1I42M1I235M9I8M10D17M5I14M1I141M
O73683.pdb	P79307.pdb	2178	0.675	1.071E-90	12	779	780	11	769	770	177M1D44M3I8M30I32M3I42M1I28M19D200M1D45M2D19M2D23M3D113M
O73683.pdb	Q5IS80.pdb	2050	0.671	8.155E-92	7	779	780	6	769	770	182M1D35M14I3M6I2M5I6M8I38M3I42M1I28M19D200M1D51M4D36M3D113M
O73683.pdb	Q60495.pdb	2007	0.673	5.211E-92	14	779	780	13	769	770	181M1D38M3I8M30I32M3I42M1I28M19D200M1D45M2D19M2D23M3D113M
O73683.pdb	P53601.pdb	1902	0.672	4.890E-91	7	779	780	6	769	770	182M1D44M3I8M30I32M3I42M1I30M15D5M4D193M1D45M2D19M2D23M3D113M
O73683.pdb	Q95241.pdb	1875	0.685	3.613E-88	14	779	780	13	750	751	175M1D44M3I8M30I32M3I42M1I228M1D51M4D36M3D113M
O73683.pdb	P12023.pdb	1855	0.666	5.266E-86	14	779	780	13	769	770	175M1D44M3I8M30I30M3I44M1I28M19D200M1D51M4D36M3D113M
O73683.pdb	P08592.pdb	1850	0.665	2.731E-88	14	779	780	13	769	770	175M1D44M3I8M30I32M3I42M1I28M19D200M1D45M10D11M6I25M3D113M
O73683.pdb	P05067.pdb	1813	0.671	7.127E-89	14	779	780	13	769	770	175M1D44M3I8M30I32M3I42M1I28M19D200M1D45M2D19M2D23M3D113M
O73683.pdb	Q06481.pdb	1496	0.468	1.439E-70	13	779	780	22	762	763	17M8D77M2I81M2I39M26I46M4I44M1I31M1I196M1D18M3D95M2I85M
O73683.pdb	P15943.pdb	1486	0.477	5.878E-71	0	779	780	26	764	765	18M9I80M2I114M2I22M3I10M3I22M22I44M1I28M1D8M2I190M1D19M3D94M2I85M
O73683.pdb	Q06335.pdb	1265	0.434	3.864E-60	5	779	780	32	706	707	12M10I80M2I135M31I17M3D5M4I18M9I2M47I11M2I190M1D19M3D94M2I85M
O73683.pdb	Q03157.pdb	1000	0.324	8.106E-47	12	775	780	34	649	653	16M2I73M1D106M1D14M34I27M13I4M6I10M63I8M2I197M14I6M1D11M1I36M8D22M25I35M1D39M
O73683.pdb	P51693.pdb	974	0.306	1.761E-45	0	775	780	19	646	650	31M2D72M1D86M7D19M2I12M7D17M68I8M18I2M45I8M2I197M14I53M8D23M25I35M1D39M
O73683.pdb	Q06BR2.pdb	738	0.234	1.315E-36	7	779	780	9	611	612	21M3I16M2I60M1D67M1D15M2D12M22I4M84I15M42I6M11I5M13I27M3D13M4D156M6I27M11I20M11D2M1D16M2D25M2I23M1D47M
O73683.pdb	Q10651.pdb	608	0.235	1.078E-32	13	776	780	16	683	686	36M1I57M1I51M6D48M75I20M81I8M3I39M5D12M2D55M2D76M8I28M3D7M19D18M7D21M1D34M29D8M6D36M6I7M1I27M
O73683.pdb	P14599.pdb	607	0.226	2.284E-35	5	775	780	13	883	887	7M7I20M2D2M2D8M1I6M3D49M3D14M1I75M38D16M2I11M6D39M4I52M9I11M14I9M17I10M4I52M7D92M4D39M46D13M24D16M5I64M20D8M1D10M1D50M1D11M6D23M
O73683.pdb	Q28280.pdb	102	0.807	1.145E-03	675	731	780	0	56	58	57M
O73683.pdb	Q28748.pdb	96	0.824	2.506E-03	676	732	780	0	56	58	57M
O73683.pdb	Q28757.pdb	96	0.824	2.650E-03	676	732	780	0	56	58	57M
O73683.pdb	Q28053.pdb	93	0.810	2.964E-03	675	732	780	0	57	59	58M
Q28053.pdb	Q28053.pdb	303	1.00	9.818E-10	0	58	59	0	58	59	59M
Q28053.pdb	Q28748.pdb	246	1.00	1.389E-08	1	58	59	0	57	58	58M
Q28053.pdb	Q28757.pdb	244	1.00	1.755E-08	1	58	59	0	57	58	58M
Q28053.pdb	Q28280.pdb	189	1.00	5.650E-08	0	56	59	0	56	58	57M
Q28053.pdb	P53601.pdb	125	1.00	8.644E-07	0	58	59	665	723	770	59M
Q28053.pdb	Q95241.pdb	119	1.00	1.181E-06	0	58	59	646	704	751	59M
Q28053.pdb	P05067.pdb	118	1.00	1.276E-06	0	58	59	665	723	770	59M
Q28053.pdb	P08592.pdb	104	0.949	3.800E-06	0	58	59	665	723	770	59M
Q28053.pdb	O73683.pdb	100	0.810	1.806E-05	0	57	59	675	732	780	58M
Q28053.pdb	Q06335.pdb	34	0.413	1.207E-01	0	57	59	604	659	707	9M2I47M
Q28053.pdb	Q06BR2.pdb	16	0.239	1.250E+00	0	58	59	499	564	612	16M12D15M5I23M
Q28053.pdb	Q10651.pdb	7	0.142	5.483E+00	0	53	59	582	642	686	7M9D7M2I38M
Q28280.pdb	Q28280.pdb	303	1.00	7.840E-10	0	57	58	0	57	58	58M
Q28280.pdb	Q28748.pdb	198	1.00	4.004E-08	1	56	58	0	55	58	56M
